ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
**ÕÐ±ê²É¹º¼¼Êõ½»Á÷Èº,5,118,3,0.028103723,0.672566372,29.75892857,6.531852636,0.185840708,0,3,1,0,0
DELLÇþµÀÖÐÐÄ,5,131,5269,0.036876101,0.732283465,28.58426966,5.64255299,0.73,0.000189789,448,0.334821429,0.055608275,0
**ÖÝ´óÀû¼ÎÇþµÀ,5,149,1581,0.036549973,0.852941176,25.68595041,5.129775433,0.888059701,0.001897533,421,0.698337292,0.011392405,0.020240354
08Æû³µµç×Ó¼¼Êõ2°à,5,67,341,0.269335142,0.936507937,25.24561404,3.604484058,0.948275862,0.372434018,35,0.571428571,0.04398827,0.011730205
**ÌìÃ³Ò×ÓÐÏÞÔðÈÎ¹«Ë¾,5,74,25,0.010921881,0.553191489,26.2,5.520869497,0.4,0.04,25,1,0,0
**Ä«µç¼«Çó¹ºÈº3,5,272,424,0.013783373,0.885826772,31.5450237,8.236527784,0.296460177,0.101415094,187,0.732620321,0.061611374,0.028301887
**ÑóÃÀÈÝÃÀ·¢,5,188,181,0.009784958,0.673469388,26.552,5.705374308,0.661654135,0.209944751,58,0.810344828,0.071428571,0.022099448
**³Ì»úÐµ¾ÛÀÖ²¿,5,134,137,0.007238245,0.811111111,26.63380282,5.273477183,0.581081081,0.094890511,44,0.977272727,0.029411765,0
**Ñ¹Ë®ÇåÏ´¼¼Êõ,5,57,13,0.020989975,0.8,33.91666667,6.580168015,0.170731707,0.230769231,7,0.857142857,0.076923077,0.153846154
**µÂÕë³µ·ìÈÒ¼¼ÊõÐ­»á,5,162,35,0.034698259,0.893081761,30.424,5.664293778,0.330827068,0.428571429,25,0.92,0.0625,0.114285714
**¶«Ä£¾ß¸Ö,5,94,43,0.013726836,0.733333333,30.72,7.841020342,0.37037037,0.023255814,39,0.948717949,0.162790698,0
**Ä¤Ìì»¨,5,59,96,0.033021625,0.87037037,26.97826087,4.71117603,0.14,0.65625,13,0.769230769,0.0625,0.020833333
**½ûÌÝ¿ØµÀÕ¢Éè±¸,5,366,146,0.01325698,0.801675978,29.33085502,5.261049234,0.363636364,0,74,0.810810811,0.123287671,0.006849315
**µç¼¼Êõ½»Á÷,5,135,75,0.010226645,0.875968992,32.5840708,6.421376997,0.173913043,0.04,18,0.722222222,0.04,0
**Ò©´®»õÈº179,5,492,15048,0.006921332,0.649006623,29.71755725,6.833097282,0.147268409,0.012626263,906,0.362030905,0.194843169,0
VODÉçÍÅ¢Ù,5,101,22,0.036732673,0.695121951,30.58064516,5.14169668,0.53125,0,18,0.944444444,0,0.045454545
**×°Ð¬Òµ,5,85,68,0.015546218,0.61971831,29.95744681,4.99343163,0.28,0,59,1,0.117647059,0
**ÂÌÀ¶VSÖÚÃ÷¹«Ë¾,5,83,9,0.136791067,0.604938272,29.91780822,3.926563643,0.618421053,0.888888889,5,1,0,0.444444444
**»Õ°²·À,5,63,18,0.022785458,0.758064516,32.67346939,7.440615936,0.641509434,0,18,1,0.055555556,0
**¶«°å²ÄÃ³Ò×,5,69,54,0.102088662,0.676923077,28.44897959,4.544838851,0.811320755,0,37,1,0,0
**ÄÜ2004ÖÁ2007ÈºÓ¢»á,5,79,6,0.105485232,0.324675325,25.65714286,1.819620952,0.888888889,0,2,1,0,0
**äÁ·þ×°Åú·¢»·ÖÞ³Ç,5,97,130,0.016859966,0.6875,27.84337349,6.792061148,0.651685393,0.215384615,98,0.979591837,0.2890625,0
**½­¼Ò×°×å,5,101,17,0.004158416,0.62295082,30.37142857,5.712571171,0.702702703,0,8,1,0,0
**¹ú2D°ËÇò1000Ç¿ÈüÈº,5,192,342,0.003899433,0.317073171,30.36448598,7.873286817,0.107142857,0,151,0.913907285,0.290322581,0.052631579
**×ÓÎ¢²¨µçÔ´µçÀÂ,5,144,44,0.00286519,0.698275862,29.68493151,7.201363479,0.480519481,0.045454545,20,0.95,0,0.045454545
**Ê¤ÊÖ»úµç³Ø½»Ò×ÊÐ³¡,5,129,171,0.013626453,0.849557522,28.87209302,6.391848937,0.956521739,0.046783626,127,0.913385827,0.058479532,0
**¼ªÐÞÓÑ»áÖ®ÏÃ»ªµçÊÓ,5,92,70,0.007525084,0.875,32.51282051,8.625756882,0.170731707,0,1,0,1,0
**·ÀÈº,5,103,14,0.015039025,0.757894737,31.10769231,4.275594702,0.528571429,0,13,1,0.071428571,0
Marketing,5,80,10,0.01835443,0.533333333,29.7761194,3.874219789,0.228571429,0,1,1,0,0
**¹úËÇÁÏ¼¼ÊõÆ·¹ÜÈº,5,271,8069,0.022604893,0.665427509,32.04263566,6.003400525,0.135338346,0.150452348,373,0.345844504,0.060399355,0.022927252
**·À¼à¿ØÆ÷²Ä½»Ò×Èº,5,61,14,0.027322404,0.586206897,28.56818182,3.810259638,0.723404255,0.071428571,10,1,0.071428571,0
**×¼¼þ¶©»õÖÐÐÄ,5,93,24,0.012856475,0.785714286,28.77586207,5.930758815,0.475409836,0.5,17,1,0.086956522,0
**ÐÍ-Éè¼Æ-´´Òµ,5,52,2,0.023001508,0.911111111,29.56410256,4.738250634,0.35,1,1,1,0,0
**Äò²¡²úÆ·¼¯ÖÐÓª¢ÚÈº,5,123,15,0.020791683,0.672268908,33.23943662,7.400922647,0.16,0,13,0.923076923,0.2,0
IC,5,71,34,0.015492958,0.774193548,29.875,5.882973313,0.82,0,28,0.964285714,0.235294118,0
It,5,66,51,0.266200466,0.333333333,14.65,5.328617707,0.93442623,0.352941176,18,0.666666667,0.274509804,0.019607843
**ÃÃ¹ã¶«¹ãÎ÷ÍÅ¶Ó,5,67,360,0.241293532,0.492537313,24.84126984,5.626485974,0.863636364,0.069444444,94,0.553191489,0.047222222,0
**Ê¾Æ÷Î¬ÐÞÁªÃË,5,69,19,0.022378517,0.939393939,33,8.057000325,0.15,0,4,0.75,0.052631579,0
**¹ú´¬Ô±ÔÚÏß,5,107,400,0.026714865,0.565656566,30.70422535,6.772758953,0.25,0,197,0.725888325,0.025,0
**±±°²·À¼à¿Ø¼¼Êõ,5,96,127,0.020285088,0.784946237,29.29508197,5.21141327,0.461538462,0,107,0.91588785,0.039370079,0
**ËÕÍø¹ÜÐ­»áÄÏ¾©×Ü²¿,5,152,47,0.013680725,0.861538462,29.07692308,4.91013925,0.788461538,0.085106383,13,0.769230769,0.319148936,0
**ÄÔ×é×°Î¬ÐÞ,5,120,203,0.003641457,0.698924731,27.65714286,7.958617458,0.3,0.009852217,149,0.906040268,0.024630542,0
IT½»Á÷Èº,5,182,275,0.021310182,0.721893491,28.61983471,4.872347676,0.653225806,0,182,0.851648352,0.007272727,0
**º£µÏÀ¶Í¿¶Æ½»Á÷Ò»Çø,5,124,28,0.03625754,0.713114754,30.6185567,6.864586094,0.848484848,0,24,0.875,0,0
**Ó¡ºÄ²Ä½»Á÷Èº,5,143,1,0.048360091,0.535714286,30.90909091,7.163094119,0.978417266,0,1,1,1,0
**Ä«ÍâÃ³·þÎñÇø,5,681,1984,0.001382051,0.643812709,27.80463576,6.310002968,0.410575428,0.077116935,523,0.596558317,0.103238866,0.03125
HRÉ³Áú01-ÓªÏú¹«Éç,5,93,17,0.011921459,0.204545455,28.5,5.571792512,0.938271605,0.058823529,9,0.666666667,0.058823529,0
**»¨Ñ§Ï°Íø£¨VIP18Èº£¿,5,690,4176,0.00294693,0.975073314,28.51681957,6.065306538,0.202682563,0.286398467,339,0.469026549,0.129009095,0.005268199
**º£ÍâÃ³,5,159,69,0.00477669,0.652173913,27.49,5.258317221,0.420560748,0.115942029,42,0.976190476,0.227272727,0
TOYS,5,610,2624,0.010985491,0.310580205,25.89878543,5.824862819,0.965641953,0.009908537,449,0.38752784,0.011072929,0.04992378
**¿ÆIT,5,195,184,0.008802538,0.730769231,26.71428571,5.388953175,0.784313725,0.059782609,100,0.95,0.033149171,0
PCB,5,125,43,0.015741935,0.808333333,28.04761905,3.783122803,0.657657658,0.255813953,17,0.529411765,0.186046512,0
**³µ-1Èº,5,115,74,0.036536995,0.857142857,29.84810127,6.125457581,0.385542169,0.081081081,42,0.928571429,0.02739726,0
**¶¼SONY£¬Æ»¹û(Åú·¢),5,113,632,0.032553729,0.738738739,29.29473684,5.075998599,0.343434343,0,358,0.759776536,0.115506329,0
EPSON´ó·ùÃæ´òÓ¡»úÃ³Ò×,5,256,729,0.049249387,0.840163934,29.46052632,6.547613981,0.37398374,0.065843621,241,0.647302905,0.051034483,0.041152263
lenovoÁªÏë·ÖÏú×ÊÔ´Æ½Ì¨,5,55,2,0.027946128,0.814814815,31.2173913,5.811955607,1,0,2,1,0.5,0
**°²lenovoÁªÏë,5,93,1,0.031439925,0.663043478,33.35064935,5.327620345,0.882352941,0,1,1,0,0
**Áú½­IT¡¾ÍâµØÒµÎñ¡¿,5,96,18,0.045504386,0.694117647,31.37681159,6.558767667,0.756756757,0.388888889,9,1,0.111111111,0
**ÄÔÎ¬ÐÞ¼¼Êõ½»Á÷×ÜÈº,5,91,6,0.00989011,0.872093023,28.04109589,4.455067474,0.243243243,0,5,1,0,0
**ÖÝÏÖ´ú(IT),5,112,78,0.02292471,0.682352941,29.4375,4.924032265,0.731343284,0.333333333,58,1,0.04109589,0
**¼Ò×¯Íò²©³ÉÌ×µçÆø,5,65,16,0.010336538,0.6,28.28571429,4.939084715,0.340909091,0,14,1,0,0
**·çÖÇÄÜ¾­ÏúÉÌÈº,5,67,99,0.083672546,0.846153846,28.68253968,5.833198357,0.893939394,0.050505051,81,0.962962963,0.070707071,0.03030303
**¼Ç±¾ÄÚÖÃÎÞÏßÍø¿¨,5,95,14,0.011758119,0.808988764,28.76119403,4.096192452,0.676056338,0,14,1,0,0
**¿óµØ²úÇàÄê¼ÒÔ°,5,112,90,0.252493565,0.728971963,30.25,6.147153813,0.961538462,0,18,0.555555556,0,0.044444444
**¾©Ó¡Ë¢,5,93,36,0.007830762,0.747126437,29.46875,6.299724076,0.371428571,0,29,0.965517241,0,0
Everspry,5,57,465,0.328634085,0.732142857,30.12727273,5.312265551,0.946428571,0.148387097,111,0.477477477,0.034482759,0.006451613
**ÄÏÐ£ÓÑÁªÒê»á,5,136,22,0.031427015,0.623931624,23.65740741,3.30589271,0.788990826,0.454545455,7,1,0,0
2006¼¶¸ßÒ»¾Å°à,5,68,29,0.256365233,0.508196721,26.04918033,0.79807616,0.803278689,0.172413793,1,0,0,0
**ÛÚ¾ÛºÏÎïµç¡õ²ÉÏú,5,161,1188,0.010675466,0.779527559,28.68269231,8.209123001,0.827586207,0.036195286,399,0.681704261,0.162001696,0
**½ðµçÁ¦,5,103,49,0.13516086,0.629213483,29.88461538,6.437033815,0.9125,0.163265306,33,0.909090909,0.142857143,0.040816327
**ÐÇµç×ÓÌ«Ô­°ì,5,71,263,0.398993964,0.571428571,30.19117647,3.56971474,0.557142857,0.068441065,26,0.461538462,0.045627376,0.034220532
**µÄ¼ÒÍ¥ÖÐÑë¿Õµ÷,5,53,10,0.015965167,0.816326531,28.875,5.325352101,0.425,0,10,1,0,0
**ÈÚÍ¶×Ê»áÔ±F,5,112,14,0.015765766,0.588785047,32.23469388,7.090955752,0.128712871,0,6,0.5,0,0
**ÂÔ³É¶¼HR¾ãÀÖ²¿,5,410,718,0.010066194,0.367245658,29.86772487,5.242123404,0.843828715,0.048746518,170,0.582352941,0.058495822,0.006963788
**ÊÓÆ÷,5,55,80,0.018518519,0.711538462,28.67741935,6.24957855,0.838709677,0,63,0.968253968,0.05,0.0375
**´¨¡¾¼ÒµçÎ¬ÐÞ¡¿,5,78,12,0.006826507,0.929577465,31.83050847,6.957869688,0.440677966,0.583333333,7,0.857142857,0.583333333,0
**ËÕÊ¡Æû³µ×°äêÈº,5,92,161,0.015766842,0.802325581,28.98275862,5.691770767,0.34375,0.01863354,147,0.925170068,0.155279503,0
**³äµçÄÔ³ÇÉÌ¼ÒÐ­»á,5,224,292,0.065663037,0.792792793,30.36931818,5.215249884,0.931578947,0.010273973,137,0.897810219,0.003424658,0.044520548
**ÊÛ£¬Çó¹ºÂÁ°å´ø²Ä,5,247,196,0.010631645,0.798206278,28.79126214,6.041130975,0.288372093,0.091836735,106,0.764150943,0.010204082,0.045918367
ITIL/ITSM½»Á÷¸ß¼¶Èº3,5,197,62,0.015979488,0.85492228,31.08571429,4.802210375,0.252808989,0.177419355,23,0.913043478,0.016129032,0
**ÄÔÖªÊ¶ÌÖÂÛÈºÒ»ºÅ,5,149,56,0.005940504,0.78,26.54285714,5.217239868,0.194444444,0.017857143,16,1,0.017857143,0
**Ä­Ä£¾ßÖÆÔì,5,88,282,0.085553814,0.964705882,27.48717949,5.424879982,0.317073171,0.276595745,52,0.788461538,0.102836879,0.003546099
**µñµçÄÔµñ¿Ìµ¶,5,96,37,0.01754386,0.815789474,31.32307692,5.847044467,0.223880597,0,7,1,0.027027027,0
**¹úÓñµñ,5,313,196,0.005529614,0.861209964,27.74688797,7.273426928,0.194331984,0.18877551,57,0.754385965,0.214285714,0.071428571
PCB.²âÊÔ¼Ü.×ê¿×,5,71,52,0.0277666,0.794117647,25.85,4.976025857,0.861538462,0.057692308,23,0.782608696,0.192307692,0.019230769
**IT°ÙÇ¿¡ïÐÐÒµÆ½Ì¨¡¿,5,94,1,0.012010981,0.755319149,30.95348837,7.044554184,0.909090909,0,1,1,0,0
9mm³¬±¡7´çÊýÂëÏà¿ò,5,82,17,0.042607648,0.684931507,31.32075472,5.686042444,0.857142857,0,14,1,0,0
**Â»ACER-RP·ÖÏúÈº,5,103,124,0.102893585,0.823529412,30.21052632,6.981018983,1,0.120967742,20,0.65,0,0
**²ÝÃ÷Ô·Ñ§Ï°¾ãÀÖ²¿,5,165,2257,0.008684405,0.48125,33.82068966,9.884623353,0.94375,0.36154187,177,0.474576271,0.05006646,0.044306602
**½­ÍÚ»úÅä¼þÉÌ³Ç,5,102,19,0.018734226,0.815217391,29.62857143,5.690019906,0.38028169,0.052631579,15,1,0.052631579,0.052631579
**ÖÝ·þ×°½»Á÷Èº,5,92,22,0.03786431,0.621621622,27.17910448,4.778450923,0.771428571,0.090909091,6,0.333333333,0.045454545,0
**Öþ²£Á§AÈº,5,89,7,0.010086823,0.895348837,29.89473684,5.410951243,0.1375,0.428571429,6,1,0.285714286,0
**ÖÝ½ºË®ÐÐÒµ½»Á÷Èº,5,279,755,0.007954926,0.75390625,29.04716981,5.059797288,0.447368421,0.152317881,376,0.609042553,0.115231788,0.017218543
**Á¬¿ÕÔË´úÀí½»Á÷Èº,5,60,28,0.033333333,0.711864407,27.91836735,5.695815631,0.396226415,0.071428571,11,0.636363636,0.035714286,0
**Âëµ÷É«¡¢Éè¼Æ½»Á÷Èº,5,192,11,0.008126091,0.668918919,28.18897638,5.350299548,0.097744361,0.090909091,8,1,0.272727273,0.090909091
**Ó°Ö®ÓÑ,5,86,5,0.00998632,0.826086957,33.28070175,9.284498278,0.360655738,0.8,2,1,0.333333333,0.2
**¹ûÐÐÒµ¹©Ó¦ÉÌ1,5,385,216,0.009199134,0.867374005,29.67247387,6.117665215,0.188356164,0.087962963,150,0.866666667,0.185185185,0.00462963
**¸æ¾«Ó¢,5,57,25,0.166666667,0.75,30.77358491,7.899466209,0.907407407,0,22,0.954545455,0.08,0
yy215.comË¬µ½²»ÐÐ_~,5,98,5332,0.045339785,0.577464789,32.25,7.248275657,0.837209302,0.002813203,215,0.562790698,0.014821764,0
**»·ÏßÈ¦µç¸Ð±äÑ¹Æ÷Èº,5,500,1826,0.014292585,0.824489796,29.11261261,6.22121649,0.755230126,0.130887185,613,0.54812398,0.095785441,0.055312158
**ÖÝ¸£ÌØ×Ü»á,5,203,286,0.099473248,0.781420765,28.02531646,6.124188778,0.217647059,0.097902098,134,0.78358209,0.072992701,0.003496503
Microsoft,5,158,15,0.003265339,0.914285714,28.3968254,4.924959697,0.1796875,0.066666667,10,1,0.2,0.066666667
**öÎ¶ÆÐ¿ÈÈÔþÏÂÔØ2Èº,5,241,4059,0.019986169,0.700854701,29.61146497,6.299984513,0.755813953,0,442,0.520361991,0.036954915,0
**¶«Íø¼ÜÂÛÌ³,5,106,19,0.015184187,0.756410256,30.45614035,6.184502917,0.237288136,0.105263158,9,1,0.052631579,0
**ÃÜÄ£¾ß&Åä¼þÖÆÔì,5,424,662,0.004672376,0.798898072,28.25163399,6.111604782,0.5625,0.087613293,368,0.668478261,0.08623298,0.021148036
**ÄÏË®ÖÊ,5,107,176,0.126520896,0.547169811,35.24509804,6.843397096,0.962616822,0.045454545,49,0.591836735,0,0.017045455
**Ñô¿Æ¼¼,5,66,176,0.307692308,0.621212121,27.46969697,4.768011138,0.939393939,0.034090909,51,0.529411765,0.090909091,0
QSÉú²úÐí¿ÉÖ¤,5,277,1294,0.004067912,0.709543568,30.23786408,7.13508515,0.157407407,0.110510046,105,0.571428571,0.022515528,0.006955178
**ÖÝÒ½Ò©²É¹ºÅú·¢ÐÅÏ¢,5,71,72,0.014084507,0.816901408,33.2826087,6.449344569,0.354166667,0,52,1,0.180555556,0
**Èý½Ç½ðÊôÊ´¿Ì,5,114,72,0.019872691,0.71875,28.56179775,5.45452097,0.688888889,0.361111111,46,0.956521739,0.015151515,0.013888889
**ÐµÉè±¸,5,427,13287,0.0032545,0.731414868,27.89020772,5.574671867,0.304709141,0.016933845,360,0.402777778,0.004214963,0.072476857
GE,5,128,53,0.045583169,0.887096774,32.06542056,6.789589376,0.163636364,0.490566038,34,0.911764706,0.065217391,0
**ÄÔ¼¼Êõ,5,60,15,0.015254237,0.890909091,25.12,4.343454846,0.196078431,0.066666667,6,0.833333333,0.466666667,0
**ÓÑÑ§Ï°½»Á÷×ÊÁÏÈº,5,206,81,0.017357329,0.378640777,34.81443299,8.295856495,0.915841584,0.049382716,13,0.461538462,0.185185185,0
**³µÃÀÈÝ½»Á÷Èº,5,217,26,0.002112135,0.758333333,26.75862069,5.994183996,0.224719101,0.346153846,16,0.9375,0.08,0.115384615
**ÄþµçÄÔ,5,60,46,0.057062147,0.75,28.65853659,8.038352446,0.822222222,0.086956522,27,0.888888889,0.152173913,0
**·À¼à¿Ø,5,207,126,0.005909667,0.795918367,28.26035503,6.557232954,0.41011236,0.03968254,99,0.868686869,0.079365079,0.015873016
**Ñ§Éú¸ÖÇÙÁªÒêA,5,126,37,0.006412698,0.549450549,25.41428571,5.158883758,0.36,0.135135135,27,0.851851852,0.305555556,0
**ÖÐÀí°Ë»ìºÏ°æ,5,64,53,0.256944444,0.803278689,24.01724138,0.730879945,0.224137931,0.452830189,12,0.583333333,0.056603774,0.018867925
**»ÊµºÆóÒµ,5,119,225,0.00968523,0.62962963,28.04545455,7.104590531,0.765957447,0.164444444,79,0.835443038,0.096069869,0.008888889
**É½ÌÕÆóÆ½ÃæÉè¼ÆÊ¦Èº,5,141,310,0.029078014,0.628787879,28.9140625,4.823489634,0.917293233,0.125806452,63,0.587301587,0.032258065,0.012903226
**ÖÝ¿Æ¼¼Ò»Ìõ½Ö,5,167,136,0.01882981,0.708860759,28.57943925,4.32561893,0.681818182,0,103,0.873786408,0.051470588,0.022058824
CCTV°²·À¼à¿ØÖÐÐÄ(¶þ£©,5,208,155,0.010753437,0.742574257,29.4198895,6.322846585,0.317204301,0.019354839,121,0.900826446,0.032258065,0.025806452
X-GAME²ß»®ÍÅÕýÊ½Èº,5,70,744,0.175362319,0.671875,27.69491525,3.841143179,0.611940299,0.024193548,206,0.519417476,0.161290323,0.002688172
**¹úÆû³µÅä¼þÍø,5,93,9,0.014609631,0.780487805,31.04545455,6.255741165,0.147058824,0.222222222,9,1,0,0
**ÐÇÖ÷°å-öÎÒæ¼ÎÏÔ¿¨,5,105,30,0.00952381,0.723684211,29.56140351,5.337775159,0.689655172,0,15,1,0,0
**ÖÚ´ï¶þ¼¶ÇþµÀ,5,83,393,0.083161916,0.734939759,29.33766234,6.169911047,0.93902439,0.005089059,104,0.663461538,0.012722646,0.015267176
**Î¬Ë®Äà°åÐÐÒµ½»Á÷Èº,5,310,818,0.025827331,0.848684211,31.60885609,7.745618627,0.166101695,0.385085575,207,0.685990338,0.138650307,0.011002445
**ÖÝÈÕ·áÈýÐÇAOC,5,111,89,0.012039312,0.792682927,27.89552239,4.813334489,0.671428571,0.04494382,66,0.878787879,0.057471264,0
**¹úÊý¿Ø»ú´²ÏúÊÛ·þÎñ,5,117,43,0.017904509,0.831578947,29.92592593,6.484126444,0.188235294,0.186046512,19,1,0.093023256,0
**¹º±Ü·ç¸Û£¨LED£©,5,74,5,0.054239171,0.458333333,29.8125,5.650981663,0.681818182,0.2,5,1,0,0
**±±¡¤ITÈ¦,5,96,427,0.026096491,0.704545455,29.06666667,5.659407115,0.772727273,0,171,0.923976608,0,0
2013Îäºº°ïÔÚ¹ãÖÝ,5,84,86,0.011474469,0.638554217,24.18072289,2.958119634,0.530120482,0.209302326,15,0.466666667,0.023255814,0
**Ì¨µÆ¹âÒôÏì²É¹ºÈº,5,78,443,0.01015651,0.74025974,29.22222222,6.462208685,0.605633803,0.042889391,224,0.910714286,0.151241535,0.015801354
**¾§ÆÁ½»Á÷,5,84,98,0.044893861,0.769230769,30.46551724,5.94287611,0.85483871,0,92,1,0.091836735,0
**Ñô³øÊ¦½çÁªÃË,5,168,306,0.011120616,0.836879433,26.65322581,6.134309061,0.772727273,0.447712418,118,0.906779661,0.081081081,0.003267974
**ÒµÉè±¸±¸¼þ¶þÊÖÈº,5,97,11,0.012993986,0.818181818,30.92307692,7.438584837,0.223880597,0,8,1,0.181818182,0
**¿ÍÁªÃË,5,94,64,0.007092199,0.836956522,22.31506849,4.912596926,0.16,0.796875,24,0.791666667,0.234375,0.0625
**~Ò»êÉÕ¹Ê¾Æ÷²Ä¹«Ë¾,5,64,2,0.030257937,0.708333333,29.36363636,6.728808179,0.555555556,0,2,1,0,0
**Î÷³øÊ¦¾ãÀÖ²¿,5,147,106,0.03196347,0.926470588,26.776,5.920626994,0.825396825,0.613207547,64,0.890625,0.4,0.018867925
**Í¨ÒÆ¶¯×ÊÔ´Ö÷Èº,5,195,1390,0.109569125,0.849740933,30.82248521,6.002304565,0.352272727,0,530,0.650943396,0.084892086,0
**ÖÝÈýºÍÊýÂë,5,55,21,0.031986532,0.770833333,30.125,5.139005254,0.731707317,0,13,0.923076923,0.238095238,0.333333333
**¸Û½ø¿Ú-ÉîÛÚ¾«Ó¢Èº,5,142,136,0.04520028,0.741007194,30.12121212,6.630618795,0.825242718,0,119,0.882352941,0.014705882,0
**ÄÏÅ¯Í¨,5,80,108,0.020886076,0.898734177,29.45833333,7.62659364,0.48,0.092592593,58,0.896551724,0.194444444,0.018518519
**³ÇITÏØÊÐÇþµÀ,5,113,462,0.039981037,0.723809524,29.89411765,5.246900552,0.831460674,0.025974026,224,0.794642857,0.008658009,0
**Ëµ»¨Ê½Ìú°åÉÕ¾ãÀÖ²¿,5,293,178,0.02405442,0.875968992,25.62655602,3.892961007,0.145748988,0.398876404,115,0.87826087,0.071005917,0
**¶ûÊµ¿ö×ãÇò¾ãÀÖ²¿,5,74,814,0.034987042,0.986111111,22.01369863,4.333662916,0.150684932,0.218673219,33,0.363636364,0.031941032,0.006142506
**Ó°¾«Ó¢,5,86,4,0.0250342,0.58,24.04347826,3.967019042,0.760869565,0.25,4,1,0.5,0
**¸·µçÄÔ×ÛºÏ½»Á÷Èº,5,203,959,0.034458372,0.712871287,27.39622642,4.38840506,0.893491124,0,411,0.666666667,0.033368092,0.067778936
**ÄÔÎ¬ÐÞÈº(Ìì½ò),5,119,58,0.004700185,0.826086957,28.44578313,8.515404909,0.186046512,0.24137931,41,0.902439024,0.111111111,0
**ÄþÓÑ¼Ñ¼¼ÊõÖ§³Ö,5,127,24,0.03968254,0.330645161,34.81147541,9.242925489,0.952,0,10,0.8,0,0
**¶«Å©×Ê¾­ÏúÈº,5,261,311,0.007353375,0.841269841,31.14935065,8.142227963,0.53164557,0.032154341,223,0.860986547,0.109677419,0.048231511
**É¹Ä¦ÍÐ³µ¹«Ë¾,5,54,2,0.111111111,0.730769231,30.66666667,6.555320146,0.84,0.5,2,1,0.5,0.5
**ÁÖ°ÍË¹Ïà»úÅä¼þ,5,115,454,0.119221968,0.846846847,30.48979592,6.40670073,0.413461538,0.015418502,287,0.700348432,0.037694013,0
**¹ú´ó×ÚÉÌÆ·µç×Ó½»Ò×,5,132,46,0.016828591,0.776,29.84615385,7.334882902,0.222222222,0.086956522,14,1,0.111111111,0
**ÄÏµçÄÔÍø*eÈËÌìµØ0,5,87,83,0.023255814,0.857142857,29.66129032,4.721069959,0.9375,0.012048193,78,0.987179487,0.036144578,0
**±±ÆÌÂÝË¿µ÷»õÈº,5,338,6359,0.009244465,0.81402439,26.88387097,6.539167194,0.556574924,0.545997798,702,0.34045584,0.18427673,0.047491744
**¶¦¼Ç,5,377,16,0.001904735,0.761245675,23.6281407,6.004388015,0.155339806,0.1875,13,0.923076923,0.25,0
**»õÊµÕ½½»Á÷Èº,5,100,341,0.003838384,0.907216495,32.16483516,7.177902195,0.135416667,0.126099707,58,0.637931034,0.287390029,0
**°åÃ³Ò×,5,151,1985,0.015055188,0.606666667,29.63855422,6.149891395,0.511627907,0,348,0.75862069,0.037279597,0
**°²ITÁªÃË,5,112,353,0.009250322,0.858490566,25.74468085,4.84205023,0.701030928,0.02266289,223,0.834080717,0.082152975,0.002832861
**ÖÝ¾ò½ðÃ³Ò×,5,304,479,0.024253083,0.665540541,31.30035336,6.567795389,0.96969697,0.14822547,141,0.595744681,0.048016701,0.006263048
**¿Ì¼¼ÊõÈº,5,78,34,0.02031302,0.774647887,28.96721311,6.748326357,0.344262295,0,19,1,0,0
**Òæµç×Ó¹«Ë¾½»Á÷ÍÅ,5,60,45,0.059887006,0.653846154,24.92682927,3.071428077,0.43902439,0.511111111,6,0.666666667,0,0
**ÓÑÊýÂë²¿Âä,5,803,53604,0.00086024,0.845268542,24.1722365,6.693714228,0.137279597,0.814323558,624,0.323717949,0.237251417,0.021826729
**À¶º£ÍøÃË¡»,5,55,8,0.166666667,0.849056604,30.70212766,6.122559935,0.914893617,0.625,6,1,0,0.125
**±±Ã÷öÎ·áÌï±¾ÌïÄáÉ£,5,53,19,0.012699565,0.804878049,29.27027027,8.676307125,0.256410256,0,16,0.9375,0,0.157894737
**Ó¢ÖÆÆ·½»Ò×Æ½Ì¨,5,57,67,0.05858396,0.789473684,28.56,7.831117417,0.423076923,0.044776119,46,0.869565217,0.059701493,0.343283582
**ÒÊËÄÐ¡09¼¶9°à,5,83,130,0.060387893,0.444444444,24.13235294,12.3358688,0.985915493,0.269230769,51,0.784313725,0.292307692,0.038461538
**Ô½Í¬ÐÐÅú·¢Èº,5,182,38,0.100145711,0.911111111,28.63690476,5.141365387,0.988439306,0.078947368,26,0.923076923,0.131578947,0
**Ì¨¿Æ¼¼ÊÐ³¡3Èº,5,126,585,0.015555556,0.783333333,28.88659794,6.081705351,0.93,0.001709402,299,0.809364548,0.071794872,0.01025641
**½ò¹Ü²ÄÈº,5,286,639,0.004281683,0.703056769,27.55614973,6.605037952,0.253807107,0.020344288,279,0.770609319,0.042319749,0.010954617
**Ç¿´òÓ¡ºÄ²ÄÇþµÀÈº,5,138,1389,0.149158997,0.696296296,29.86666667,5.167787897,0.925,0.018718503,432,0.435185185,0.005759539,0.00287977
**Ôµ¤¡¥¡Áù°à,5,69,1,0.380647911,0.264705882,23.03448276,0.946236051,0.827586207,0,1,1,0,1
